MEGS AND SAM CONSUMER GOODS TRADING,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Name,,,,Total Number of Invested on Products,,,,," ₱123,187.50 ",
Address,,,,Total Number of Sales,,,,,0,
"City, State, ZIP",,,,Total Number of Sold Products,,,,,0,
Phone,,,,Total Estimated of Stocks (Unsold),,,,, ₱-   ,"3,423.00"
,,,,Total Estimated Value,,,,, ₱-   ,"₱262,365.00"
,,Purchase Information,,,,,,,,
Location,Description,Date,Capital Price, Price per. Product ,Number of Sales, Total  ,Stocks,Sold,Total number  of Unsold Products,Total Estimated Value
,1 Box Chalks 100 Sticks,,₱25.00, ₱45.00 ,, ₱-   ,1,,1,₱45.00
,1 Galloon Milkbath,,₱285.00, ₱480.00 ,, ₱-   ,1,,1,₱480.00
,1 500 grms Premium Body Lotion,,, ₱145.00 ,, ₱-   ,1,,1,₱145.00
,1 LITER Riche Light Essential Oil,,, ₱280.00 ,, ₱-   ,2,,2,₱560.00
,1/2 lengthwise,,, ₱15.00 ,, ₱-   ,20,,20,₱300.00
,1 whole  Paper,,, ₱25.00 ,, ₱-   ,10,,10,₱250.00
,1/2 Gallon  Kerabond Brazilian Botox (Black)MILD,,, ₱480.00 ,, ₱-   ,1,,1,₱480.00
,500mL Kerabond Brazilian Botox (Yellow)MILD,,, ₱190.00 ,, ₱-   ,1,,1,₱190.00
,Ranked REFIL ,,, ₱120.00 ,, ₱-   ,1,,1,₱120.00
,KINGTEX FOIL Curtain ,,, ₱35.00 ,, ₱-   ,4,,4,₱140.00
,KINGTEX  LETTER FOIL Curtain ,,, ₱65.00 ,, ₱-   ,6,,6,₱390.00
,70% Solution Alcohol  250ML,,, ₱75.00 ,, ₱-   ,1,,1,₱75.00
,70% Solution Alcohol  500ML,,, ₱130.00 ,, ₱-   ,2,,2,₱260.00
,16 PCS  Crayons BOX,,, ₱95.00 ,, ₱-   ,5,,5,₱475.00
,24 PCS  Crayons BOX,,, ₱120.00 ,, ₱-   ,3,,3,₱360.00
,888 500mL Lotion,,, ₱299.00 ,, ₱-   ,1,,1,₱299.00
,8 METERS pcs Correction Tape ,,, ₱35.00 ,, ₱-   ,17,,17,₱595.00
,A Bonne Collagen  LOTION 500mL,,₱220.00, ₱299.00 ,, ₱-   ,2,,2,₱598.00
,A Bonne Hokkaido LOTION 500mL,,, ₱299.00 ,, ₱-   ,4,,4,"₱1,196.00"
,A bonne Salt Sachet,,, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,A bonne Spa Milk Salt 300g,,, ₱145.00 ,, ₱-   ,2,,2,₱290.00
,A bonne Spa Yogurt Salt 350g,,, ₱145.00 ,, ₱-   ,0,,0,₱0.00
,Aamarah BP Skin Soft STARTER KIT,,, ₱180.00 ,, ₱-   ,4,,4,₱720.00
,ABZ Eyeliner,,, ₱85.00 ,, ₱-   ,1,,1,₱85.00
,PILOT PERMANENT BLACK Marker ,,, ₱55.00 ,, ₱-   ,22,,22,"₱1,210.00"
,Adhesive Bra,,, ₱90.00 ,, ₱-   ,1,,1,₱90.00
,Adidas Slipper ,,, ₱175.00 ,, ₱-   ,1,,1,₱175.00
,Advance Swim Goggles,,, ₱35.00 ,, ₱-   ,0,,0,₱0.00
,ANGOLA Toothbrush,,, ₱15.00 ,, ₱-   ,11,,11,₱165.00
,Air Freshener,,, ₱30.00 ,, ₱-   ,2,,2,₱60.00
,Air Freshener 390mL,,, ₱85.00 ,, ₱-   ,0,,0,₱0.00
,Air Freshener 480mL,,, ₱180.00 ,, ₱-   ,1,,1,₱180.00
,Alada BIG,`,, ₱310.00 ,, ₱-   ,2,,2,₱620.00
,Alada SMALL,,, ₱240.00 ,, ₱-   ,1,,1,₱240.00
,Aloe Vera 92% Soothing Gel,,, ₱120.00 ,, ₱-   ,1,,1,₱120.00
,Aloe Vera 99% Conditioner,,, ₱85.00 ,, ₱-   ,1,,1,₱85.00
,Aloe Vera Soothing Gel,,, ₱120.00 ,, ₱-   ,2,,2,₱240.00
,Alpeler,,, ₱15.00 ,, ₱-   ,0,,0,₱0.00
,Amarah Skinsoft Toner 100mL,,, ₱180.00 ,, ₱-   ,2,,2,₱360.00
,Amazing Beauty Premium Rejuv,,, ₱180.00 ,, ₱-   ,3,,3,₱540.00
,AM pao Big,,, ₱15.00 ,, ₱-   ,1,,1,₱15.00
,Ang pao Small,,, ₱10.00 ,, ₱-   ,0,,0,₱0.00
,Applicator Brush,,, ₱90.00 ,, ₱-   ,0,,0,₱0.00
,Applicator Brush (Big),,₱39.00, ₱75.00 ,, ₱-   ,0,,0,₱0.00
,Applicator Brush (Small),,, ₱25.00 ,, ₱-   ,0,,0,₱0.00
,Applicator Brush (xs),,, ₱35.00 ,, ₱-   ,0,,0,₱0.00
,Arbutin 3c3 Extra Lotion 300mL,,, ₱310.00 ,, ₱-   ,4,,0,"₱1,240.00"
,Alpa Arbutin serum 500ml,,, ₱180.00 ,, ₱-   ,3,,3,₱540.00
,Armak Electrical Tape,,, ₱15.00 ,, ₱-   ,0,,0,₱0.00
,Armak Scotch Tape @15,,, ₱15.00 ,, ₱-   ,0,,0,₱0.00
,Armak Scotch Tape @20,,, ₱20.00 ,, ₱-   ,0,,0,₱0.00
,Armak Scotch Tape @25,,, ₱25.00 ,, ₱-   ,0,,0,₱0.00
,Armak Scotch Tape @35,,, ₱35.00 ,, ₱-   ,0,,0,₱0.00
,Art Cutter,,, ₱10.00 ,, ₱-   ,12,,12,₱120.00
,Art Designing Knives,,, ₱10.00 ,, ₱-   ,0,,0,₱0.00
,Art Paper ROLL,,, ₱15.00 ,, ₱-   ,5,,5,₱75.00
,ASGG Apple Cider GummiesVINEGAR,,, ₱250.00 ,, ₱-   ,1,,1,₱250.00
,ASGG Apple Cider Gummies COLLAGEN,,, ₱250.00 ,, ₱-   ,1,,1,₱250.00
,AshLey Shine Pure Liptint Floral Garden,,, ₱55.00 ,, ₱-   ,1,,1,₱55.00
,Ashley Brush,,, ₱65.00 ,, ₱-   ,3,,3,₱195.00
,Ashley Hair Serum BROWN,,, ₱150.00 ,, ₱-   ,2,,2,₱300.00
,Ashley Hair Serum Green ,,, ₱160.00 ,, ₱-   ,7,,7,"₱1,120.00"
,Ashley Karite Crystal Glam Tint,,, ₱55.00 ,, ₱-   ,3,,3,₱165.00
,Ashley Oxidant Cream 1L 18 %,,₱85.00, ₱105.00 ,, ₱-   ,0,,0,₱0.00
,Ashley Oxidixer 12% 1Liter,,₱85.00, ₱105.00 ,, ₱-   ,0,,0,₱0.00
,Ashley Oxidixer 6% 1Liter,,₱85.00, ₱105.00 ,, ₱-   ,1,,1,₱105.00
,Ashley Oxidixer 9% 1Liter,,₱85.00, ₱105.00 ,, ₱-   ,0,,0,₱0.00
,Ashley Oxidixer 12% 100ML,,₱18.00, ₱28.00 ,, ₱-   ,0,,0,₱0.00
,Ashley Oxidixer 6% 100ML,,₱18.00, ₱28.00 ,, ₱-   ,4,,4,₱112.00
,Ashley Oxidixer 9% 100ML,,₱18.00, ₱28.00 ,, ₱-   ,0,,0,₱0.00
,BREMOD Oxidixer 12% 100ML,,₱18.00, ₱28.00 ,, ₱-   ,1,,1,₱28.00
,BREMOD Oxidixer 6% 100ML,,₱18.00, ₱28.00 ,, ₱-   ,3,,3,₱84.00
,BREMOD Oxidixer 9% 100ML,,₱18.00, ₱28.00 ,, ₱-   ,3,,3,₱84.00
,Ashley Shine Blackening Shampoo,,, ₱30.00 ,, ₱-   ,0,,0,₱0.00
,Assorted Colored Paper (Long) ,,, ₱4.00 ,, ₱-   ,0,,0,₱0.00
,Assorted Colored Paper (Short) ,,, ₱3.00 ,, ₱-   ,0,,0,₱0.00
,Aulia Lotion AVON ,,, ₱235.00 ,, ₱-   ,1,,1,₱235.00
,Avon Care Lotion 225mL,,, ₱148.00 ,, ₱-   ,2,,2,₱296.00
,Avon Care Lotion 400mL,,, ₱209.00 ,, ₱-   ,2,,2,₱418.00
,Baby Toothbrush ,,, ₱8.00 ,, ₱-   ,0,,0,₱0.00
,Balloons KINGTEX,,, ₱90.00 ,, ₱-   ,1,,1,₱90.00
,Balloons DECOTEX,,, ₱90.00 ,, ₱-   ,1,,1,₱90.00
,BALLON 92T84 PACK,,, ₱60.00 ,, ₱-   ,10,,10,₱600.00
,BALLON HEARTSHAPE RED,,, ₱40.00 ,, ₱-   ,3,,3,₱120.00
,Ballpen Eule Blue,,, ₱10.00 ,, ₱-   ,23,,23,₱230.00
,Ballpen HBW Gel Pen,,, ₱10.00 ,, ₱-   ,97,,97,₱970.00
,Ballpen Panda Black,,, ₱10.00 ,, ₱-   ,0,,0,₱0.00
,Ballpen Panda Black/Classique,,, ₱10.00 ,, ₱-   ,20,,20,₱200.00
,Ballpen Panda RED/Crystal Tech Pen,,, ₱10.00 ,, ₱-   ,25,,25,₱250.00
,Ballpen Panda Blue,,, ₱10.00 ,, ₱-   ,0,,0,₱0.00
,Ballpen APPLE ,,, ₱10.00 ,, ₱-   ,10,,10,₱100.00
,Banner BIRTHDAY,,, ₱90.00 ,, ₱-   ,6,,6,₱540.00
,VALENTINES BANNER,,, ₱70.00 ,, ₱-   ,1,,1,₱70.00
,FOIL VALENTINES BALLON,,, ₱80.00 ,, ₱-   ,1,,1,₱80.00
,Baolilai Spray ,,, ₱75.00 ,, ₱-   ,0,,0,₱0.00
,KING MA SPRAY,,, ₱120.00 ,, ₱-   ,1,,1,₱120.00
,BOTIKI SPRAY,,, ₱75.00 ,, ₱-   ,1,,1,₱75.00
,Baosheng Sandal,,, ₱160.00 ,, ₱-   ,1,,1,₱160.00
,Barbers Cap,,, ₱165.00 ,, ₱-   ,0,,0,₱0.00
,Barbers Cap ,,, ₱90.00 ,, ₱-   ,0,,0,₱0.00
,Barbers Cap (Loreal),,, ₱110.00 ,, ₱-   ,0,,0,₱0.00
,Barbers Cap (nipis),,, ₱40.00 ,, ₱-   ,0,,0,₱0.00
,Barbers Cap (Violet),,, ₱90.00 ,, ₱-   ,0,,0,₱0.00
,Beauche Beauty Bar ,,₱40.00, ₱60.00 ,, ₱-   ,1,,1,₱60.00
,Beauty Love Skin Essentials  REJUV,,, ₱295.00 ,, ₱-   ,2,,2,₱590.00
,Beauty Milk CollagenSTRAWBERRY,,, ₱399.00 ,, ₱-   ,3,,3,"₱1,197.00"
,Beauty Milk Glutathione MELLON,,, ₱399.00 ,, ₱-   ,3,,3,"₱1,197.00"
,Beauty Vault Dietary Supplement ,,, ₱420.00 ,, ₱-   ,1,,1,₱420.00
,Beauty Vault Premium Soap,,, ₱115.00 ,, ₱-   ,0,,0,₱0.00
,Beauty Vault Adlaw sunscreen,,, ₱210.00 ,, ₱-   ,1,,1,₱210.00
,Beauty Vault TONER 120ML,,, ₱210.00 ,, ₱-   ,1,,1,₱210.00
,Beauty Vault REJUV SET,,, ₱290.00 ,, ₱-   ,8,,8,"₱2,320.00"
,Beauty Vault Tinted Sunblock Cream 50GRMS,,, ₱280.00 ,, ₱-   ,2,,2,₱560.00
,Beauty Vault MANNGA SUNSCREEN 50 GRMS,,, ₱200.00 ,, ₱-   ,3,,3,₱600.00
,Beauty Vault SUNBLOCK REFILL 10 GRMS,,, ₱65.00 ,, ₱-   ,0,,0,₱0.00
,Beauty Vault Whitening MAINTENANCE,,, ₱290.00 ,, ₱-   ,7,,7,"₱2,030.00"
,Beauty White Refill SOAP,,, ₱50.00 ,, ₱-   ,4,,4,₱200.00
,Eco Planet Tissue 480 g,,, ₱35.00 ,, ₱-   ,0,,0,₱0.00
,Bella Miss Baby Tissue,,, ₱20.00 ,, ₱-   ,0,,0,₱0.00
,Belt (Baga),,, ₱60.00 ,, ₱-   ,1,,1,₱60.00
,Belt (Nipis),,, ₱60.00 ,, ₱-   ,2,,2,₱120.00
,Big Pearl Pin (black),,, ₱25.00 ,, ₱-   ,4,,4,₱100.00
,Big Pearl Pin (COLORED),,, ₱25.00 ,, ₱-   ,17,,17,₱425.00
,Bigen Powder Dye,,, ₱30.00 ,, ₱-   ,4,,4,₱120.00
,Binder Clip,,, ₱1.50 ,, ₱-   ,0,,0,₱0.00
,Biodata ,,, ₱2.00 ,, ₱-   ,0,,0,₱0.00
,Birken SANDAL,,, ₱210.00 ,, ₱-   ,0,,0,₱0.00
,Birken For Men,,, ₱220.00 ,, ₱-   ,0,,0,₱0.00
,Birkens women,,, ₱180.00 ,, ₱-   ,0,,0,₱0.00
,Birkens women ,,, ₱199.00 ,, ₱-   ,0,,0,₱0.00
,Birthday Candle ,,, ₱15.00 ,, ₱-   ,0,,0,₱0.00
,Black Slipper Rubber channel,,, ₱225.00 ,, ₱-   ,5,,5,"₱1,125.00"
,Black Suade ROLL ON,,, ₱169.00 ,, ₱-   ,2,,2,₱338.00
,Blackwater Deo/Spray,,, ₱220.00 ,, ₱-   ,2,,2,₱440.00
,Blocks,,, ₱25.00 ,, ₱-   ,0,,0,₱0.00
,Blooming Skin Renew Set,,, ₱285.00 ,, ₱-   ,2,,2,₱570.00
,Blow Lash Ex36,,, ₱25.00 ,, ₱-   ,0,,0,₱0.00
,BMRS Niacinamide Glutathione,,, ₱50.00 ,, ₱-   ,10,,10,₱500.00
,Body Scrub,,, ₱20.00 ,, ₱-   ,0,,0,₱0.00
,Bomd Gel Polish Remover,,,,, ₱-   ,4,,4,₱0.00
,Bonita Himalayan Pink Salt 100mL,,, ₱180.00 ,, ₱-   ,1,,1,₱180.00
,Bonita Himalayan Pink Salt soap 80g,,, ₱170.00 ,, ₱-   ,6,,6,"₱1,020.00"
,Bonita Sunflower 100mL,,, ₱180.00 ,, ₱-   ,0,,0,₱0.00
,Bremod 10 n 1 mL Hair SERUM,,, ₱150.00 ,, ₱-   ,5,,5,₱750.00
,Bremod Collagen Hydrox 12% 1000ml OXI,,, ₱145.00 ,, ₱-   ,0,,0,₱0.00
,Bremod Collagen Hydrox 6% 1000ml OXI,,, ₱145.00 ,, ₱-   ,0,,0,₱0.00
,Bremod Collagen Hydrox 9% 1000ml OXI,,, ₱145.00 ,, ₱-   ,0,,0,₱0.00
,Bremod Hair Blower,,," ₱1,180.00 ",, ₱-   ,0,,0,₱0.00
,Bremod Hair Brightener 500g,,, ₱245.00 ,, ₱-   ,2,,2,₱490.00
,Bremod Hair Brightener series 500g,,, ₱330.00 ,, ₱-   ,1,,1,₱330.00
,Bremod Hair strong care hair mask 20ml,,₱15.00, ₱30.00 ,, ₱-   ,3,,3,₱90.00
,Bremod Hair Scissors,,, ₱250.00 ,, ₱-   ,0,,0,₱0.00
,Bremod Hair Straightener Iron,,," ₱1,300.00 ",, ₱-   ,0,,0,₱0.00
,Bremod hair protecting serum,,, ₱100.00 ,, ₱-   ,2,,2,₱200.00
,Bremod Performance Cocoa Butter Hair Mask,,, ₱30.00 ,, ₱-   ,2,,2,₱60.00
,Bremod Performance Hair Straightening,,, ₱350.00 ,, ₱-   ,0,,0,₱0.00
,Bremod Premium Series Oxidant Cream 12%,,, ₱145.00 ,, ₱-   ,0,,0,₱0.00
,Bremod Premium Series Oxidant Cream 6%,,, ₱145.00 ,, ₱-   ,0,,0,₱0.00
,Bremod Premium Series Oxidant Cream 9%,,, ₱145.00 ,, ₱-   ,0,,0,₱0.00
,Bremod Super Fading Bleaching Powder,,, ₱30.00 ,, ₱-   ,0,,0,₱0.00
,Bremod Top Smooth 50mL,,, ₱40.00 ,, ₱-   ,3,,3,₱120.00
,Bremod Yellow Keratin Silky Straight,,, ₱380.00 ,, ₱-   ,2,,2,₱760.00
,Bremod milk rebonding green ,,, ₱410.00 ,, ₱-   ,1,,1,₱410.00
,Bremond (Color) 0.00,,₱38.00, ₱45.00 ,, ₱-   ,3,,3,₱135.00
,Bremond (Color) 0.19,,₱38.00, ₱45.00 ,, ₱-   ,6,,6,₱270.00
,Bremond (Color) 0.22,,₱38.00, ₱45.00 ,, ₱-   ,2,,2,₱90.00
,Bremond (Color) 0.33,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 0.45,,₱38.00, ₱45.00 ,, ₱-   ,3,,3,₱135.00
,Bremond (Color) 0.88,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 10.0,,₱38.00, ₱45.00 ,, ₱-   ,2,,2,₱90.00
,Bremond (Color) 12.88,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 2.0,,₱38.00, ₱45.00 ,, ₱-   ,3,,3,₱135.00
,Bremond (Color) 2.0,,₱38.00, ₱45.00 ,, ₱-   ,3,,3,₱135.00
,Bremond (Color) 3.0,,₱38.00, ₱45.00 ,, ₱-   ,2,,2,₱90.00
,Bremond (Color) 4.5,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 44.77,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 5.0,,₱38.00, ₱45.00 ,, ₱-   ,3,,3,₱135.00
,Bremond (Color) 5.17,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 5.4,,₱38.00, ₱45.00 ,, ₱-   ,2,,2,₱90.00
,Bremond (Color) 5.5,,₱38.00, ₱45.00 ,, ₱-   ,3,,3,₱135.00
,Bremond (Color) 5.56,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 6.0,,₱38.00, ₱45.00 ,, ₱-   ,4,,4,₱180.00
,Bremond (Color) 6.1,,₱38.00, ₱45.00 ,, ₱-   ,4,,4,₱180.00
,Bremond (Color) 6.17,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 6.31,,₱38.00, ₱45.00 ,, ₱-   ,3,,3,₱135.00
,Bremond (Color) 7.0,,₱38.00, ₱45.00 ,, ₱-   ,2,,2,₱90.00
,Bremond (Color) 7.1,,₱38.00, ₱45.00 ,, ₱-   ,3,,3,₱135.00
,Bremond (Color) 7.17,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 7.3,,₱38.00, ₱45.00 ,, ₱-   ,2,,2,₱90.00
,Bremond (Color) 7.31,,₱38.00, ₱45.00 ,, ₱-   ,1,,1,₱45.00
,Bremond (Color) 7.37,,₱38.00, ₱45.00 ,, ₱-   ,6,,6,₱270.00
,Bremond (Color) 7.5,,₱38.00, ₱45.00 ,, ₱-   ,3,,3,₱135.00
,Bremond (Color) 7.56,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 7.7,,₱38.00, ₱45.00 ,, ₱-   ,2,,2,₱90.00
,Bremond (Color) 8.0,,₱38.00, ₱45.00 ,, ₱-   ,3,,3,₱135.00
,Bremond (Color) 8.1,,₱38.00, ₱45.00 ,, ₱-   ,3,,3,₱135.00
,Bremond (Color) 8.10,,₱38.00, ₱45.00 ,, ₱-   ,1,,1,₱45.00
,Bremond (Color) 8.16,,₱38.00, ₱45.00 ,, ₱-   ,1,,1,₱45.00
,Bremond (Color) 8.17,,₱38.00, ₱45.00 ,, ₱-   ,1,,1,₱45.00
,Bremond (Color) 8.2,,₱38.00, ₱45.00 ,, ₱-   ,3,,3,₱135.00
,Bremond (Color) 8.3,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 8.33,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 8.43,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 8.45,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 8.77,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Bremond (Color) 9.0,,₱38.00, ₱45.00 ,, ₱-   ,2,,2,₱90.00
,Bremond (Color) 9.01,,₱38.00, ₱45.00 ,, ₱-   ,3,,3,₱135.00
,Bremond (Color) 9.3,,₱38.00, ₱45.00 ,, ₱-   ,3,,3,₱135.00
,Bremond (Color) 9.7,,₱38.00, ₱45.00 ,, ₱-   ,0,,0,₱0.00
,Brilliant  Toner 135mL,,, ₱220.00 ,, ₱-   ,4,,4,₱880.00
,Brilliant  Toner 60mL,,, ₱110.00 ,, ₱-   ,6,,6,₱660.00
,Brilliant Skin Kojic soap 70 g,,, ₱60.00 ,, ₱-   ,1,,1,₱60.00
,Brilliant Skin Kojic soap 135 g,,, ₱115.00 ,, ₱-   ,1,,1,₱115.00
,Brilliant Skin Rejuv set,,, ₱310.00 ,, ₱-   ,3,,3,₱930.00
,Brilliant Skin Rejuv set micro expoliating,,, ₱310.00 ,, ₱-   ,3,,3,₱930.00
,Brilliant Skin Tinted Sunscreen 20g  ,,, ₱200.00 ,, ₱-   ,1,,1,₱200.00
,Brilliant Skin Whitening Set,,, ₱340.00 ,, ₱-   ,2,,2,₱680.00
,Brilliant Sunscreen Gel Cream 13g,,, ₱100.00 ,, ₱-   ,5,,5,₱500.00
,Brilliant Sunscreen Gel Cream 50g,,, ₱320.00 ,, ₱-   ,6,,6,"₱1,920.00"
,Brow EYELINER Brush (Long),,, ₱25.00 ,, ₱-   ,16,,16,₱400.00
,Brow EYELINER Brush (Short),,, ₱65.00 ,, ₱-   ,2,,2,₱130.00
,Brown Slipper,,, ₱100.00 ,, ₱-   ,0,,0,₱0.00
,BS Skin Essentials Rejuv Set,,, ₱220.00 ,, ₱-   ,4,,4,₱880.00
,Bugkot #001,,, ₱30.00 ,, ₱-   ,0,,0,₱0.00
,Bugkot @10p telecor,,, ₱10.00 ,, ₱-   ,0,,0,₱0.00
,Bugkot @15p,,, ₱15.00 ,, ₱-   ,0,,0,₱0.00
,Bugkot @20p,,, ₱20.00 ,, ₱-   ,22,,22,₱440.00
,Bugkot @25p,,, ₱25.00 ,, ₱-   ,5,,5,₱125.00
,Butterfly Shadow Hair Spray 150mL,,, ₱95.00 ,, ₱-   ,2,,2,₱190.00
,Butterfly Shadow Hair Spray 320mL,,, ₱120.00 ,, ₱-   ,4,,4,₱480.00
,Butterfly Shadow Hair Spray 600mL,,, ₱220.00 ,, ₱-   ,0,,0,₱0.00
,CAPADOSA skin whitening,,, ₱285.00 ,, ₱-   ,3,,3,₱855.00
,CAPADOSA skin whiteningbotox,,, ₱285.00 ,, ₱-   ,1,,1,₱285.00
,Caffe Machiatto 8 sachets avocado,,, ₱399.00 ,, ₱-   ,1,,1,₱399.00
,Caffe Machiatto 8 sachets COFFEE,,, ₱390.00 ,, ₱-   ,3,,3,"₱1,170.00"
,Caffe Machiatto REFILL sachets COFFEE,,, ₱40.00 ,, ₱-   ,5,,5,₱200.00
,Canvovi Calculator,,, ₱150.00 ,, ₱-   ,0,,0,₱0.00
,Card Case B5 clear plastic,,, ₱30.00 ,, ₱-   ,0,,0,₱0.00
,Cargo Pants CODE 2019 XL,,, ₱290.00 ,, ₱-   ,1,,1,₱290.00
,TROUSER L9202 XL,,, ₱330.00 ,, ₱-   ,1,,1,₱330.00
,TROUSER L9205 L,,, ₱330.00 ,, ₱-   ,1,,1,₱330.00
,TROUSER L9205 XL,,, ₱330.00 ,, ₱-   ,1,,1,₱330.00
,TROUSER L2155 XL,,, ₱350.00 ,, ₱-   ,1,,1,₱350.00
,TROUSER S001 ,,, ₱199.00 ,, ₱-   ,2,,2,₱398.00
,TROUSER WHITE B L,,, ₱199.00 ,, ₱-   ,1,,1,₱199.00
,ADIDAS JOGGING PANTS,,, ₱180.00 ,, ₱-   ,2,,2,₱360.00
